FT   variation       103
FT                   /colour=9
FT                   /gene=group_1961
FT                   /taxa="6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet"
FT   variation       1824
FT                   /colour=9
FT                   /gene=group_718
FT                   /taxa="6930_8#15.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1033
FT                   /colour=3
FT                   /gene=gtf1
FT                   /taxa="6930_8#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       752
FT                   /colour=8
FT                   /gene=group_3499
FT                   /taxa="6930_8#12.contigs_velvet 6999_3#14.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1129
FT                   /colour=10
FT                   /gene=celD
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1775
FT                   /colour=5
FT                   /gene=group_965
FT                   /taxa="6999_3#14.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       1754
FT                   /colour=5
FT                   /gene=group_498
FT                   /taxa="6930_8#12.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1529
FT                   /colour=4
FT                   /gene=group_1609
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       975
FT                   /colour=9
FT                   /gene=group_3141
FT                   /taxa="6999_4#13.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1614
FT                   /colour=16
FT                   /gene=group_314
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       815
FT                   /colour=4
FT                   /gene=rfbX
FT                   /taxa="6930_8#15.contigs_velvet"
FT   variation       746
FT                   /colour=5
FT                   /gene=dpnM
FT                   /taxa="6952_4#12.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       632
FT                   /colour=5
FT                   /gene=group_1000
FT                   /taxa="6952_4#12.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       366
FT                   /colour=5
FT                   /gene=group_3389
FT                   /taxa="6952_4#12.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       341
FT                   /colour=4
FT                   /gene=group_1880
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       2267
FT                   /colour=4
FT                   /gene=group_2386
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       571
FT                   /colour=5
FT                   /gene=group_1020
FT                   /taxa="6952_7#1.contigs_velvet 6999_3#14.contigs_velvet"
FT   variation       1066
FT                   /colour=5
FT                   /gene=group_686
FT                   /taxa="6999_5#4.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1147
FT                   /colour=5
FT                   /gene=group_672
FT                   /taxa="7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1420
FT                   /colour=4
FT                   /gene=group_2010
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       633
FT                   /colour=4
FT                   /gene=group_1001
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       1940
FT                   /colour=4
FT                   /gene=group_3130
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       368
FT                   /colour=4
FT                   /gene=maa
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       1374
FT                   /colour=4
FT                   /gene=group_85
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       830
FT                   /colour=5
FT                   /gene=group_2614
FT                   /taxa="7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1626
FT                   /colour=4
FT                   /gene=group_2001
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       2300
FT                   /colour=4
FT                   /gene=group_189
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       59
FT                   /colour=8
FT                   /gene=group_840
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1565
FT                   /colour=5
FT                   /gene=group_2748
FT                   /taxa="6952_7#1.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1968
FT                   /colour=4
FT                   /gene=dus_1
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1585
FT                   /colour=10
FT                   /gene=pyrK_1
FT                   /taxa="6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       160
FT                   /colour=4
FT                   /gene=group_2111
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       117
FT                   /colour=8
FT                   /gene=group_1508
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6999_5#4.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       42
FT                   /colour=10
FT                   /gene=group_836
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       2046
FT                   /colour=5
FT                   /gene=group_3522
FT                   /taxa="6999_3#14.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1925
FT                   /colour=5
FT                   /gene=group_1706
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet"
FT   variation       1014
FT                   /colour=4
FT                   /gene=group_2537
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       407
FT                   /colour=4
FT                   /gene=group_2472
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       1350
FT                   /colour=5
FT                   /gene=manZ_5
FT                   /taxa="7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       2152
FT                   /colour=4
FT                   /gene=group_2465
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       1407
FT                   /colour=7
FT                   /gene=group_196
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1768
FT                   /colour=5
FT                   /gene=group_426
FT                   /taxa="6999_4#13.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       630
FT                   /colour=5
FT                   /gene=group_1407
FT                   /taxa="6952_4#12.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       243
FT                   /colour=4
FT                   /gene=group_2433
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       1258
FT                   /colour=5
FT                   /gene=group_2347
FT                   /taxa="6999_5#4.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2169
FT                   /colour=4
FT                   /gene=group_2467
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       49
FT                   /colour=4
FT                   /gene=mutL_2
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1828
FT                   /colour=8
FT                   /gene=group_326
FT                   /taxa="6930_8#12.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       342
FT                   /colour=4
FT                   /gene=group_1879
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       1658
FT                   /colour=5
FT                   /gene=group_1568
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet"
FT   variation       1111
FT                   /colour=3
FT                   /gene=group_358
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2112
FT                   /colour=15
FT                   /gene=group_509
FT                   /taxa="6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       854
FT                   /colour=7
FT                   /gene=rmlD
FT                   /taxa="6930_8#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       88
FT                   /colour=4
FT                   /gene=group_3394
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1028
FT                   /colour=4
FT                   /gene=group_2548
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       46
FT                   /colour=4
FT                   /gene=group_1857
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       476
FT                   /colour=5
FT                   /gene=group_2590
FT                   /taxa="7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       707
FT                   /colour=5
FT                   /gene=group_981
FT                   /taxa="6930_8#15.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       58
FT                   /colour=8
FT                   /gene=group_1580
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       184
FT                   /colour=4
FT                   /gene=group_2092
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       1855
FT                   /colour=4
FT                   /gene=group_699
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       1668
FT                   /colour=3
FT                   /gene=group_125
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1587
FT                   /colour=9
FT                   /gene=group_3678
FT                   /taxa="6930_8#12.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       324
FT                   /colour=4
FT                   /gene=group_2440
FT                   /taxa="7001_1#7.contigs_velvet"
